zpid,stacking_pred
1013802,12.997573
1001935,11.947135
1011013,12.982668
1007979,13.301572
1013148,13.846609
1001590,13.85036
1005324,13.659266
1014915,13.766393
1013440,13.827576
1002497,13.656453
1000498,13.222565
1013940,12.984614
1005504,13.187647
1016212,12.267523
1013399,12.933628
1010318,12.606946
1009331,13.850835
1006875,12.698307
1011719,13.116476
1010609,13.598561
1016306,11.730558
1005217,13.569867
1006218,12.880743
1012219,13.853901
1006460,11.910268
1007089,12.912901
1016621,13.117402
1002435,12.894779
1008664,13.610958
1000110,13.435784
1013056,13.396136
1015255,13.8329
1000786,12.839259
1005894,13.558387
1008368,12.685286
1005925,13.755792
1017524,13.074959
1014120,11.784029
1006313,11.924394
1009141,13.729423
1008915,13.391907
1004122,13.518322
1016330,13.052108
1002058,13.125797
1001597,11.811374
1004924,13.935219
1007582,13.16464
1008002,13.19147
1017596,13.994089
1001656,12.03441
1009995,12.837268
1000602,13.939653
1016650,12.719523
1009081,13.500188
1007706,12.862398
1011347,12.275011
1007008,13.546499
1005968,11.857106
1004458,12.298117
1016766,13.535962
1015353,12.250839
1004733,13.255281
1004456,12.714041
1011831,12.860458
1013991,12.142341
1005591,12.036581
1001116,14.004854
1007447,13.92327
1009975,13.694381
1002115,13.226983
1004361,13.198367
1015655,13.421808
1000269,12.072277
1010229,13.235914
1014842,12.822455
1015147,13.453406
1006528,12.751452
1007386,13.107952
1015027,12.527925
1015385,13.638178
1014595,11.849279
1010656,12.522642
1015901,12.848412
1000011,13.992013
1007467,12.211801
1016561,13.70583
1017592,12.487613
1001669,13.234379
1000153,13.409733
1015525,12.857738
1010248,12.421988
1004264,13.709421
1012681,12.617515
1003243,12.25655
1015160,13.269044
1008261,12.643945
1016439,13.854272
1004995,12.368283
1005672,13.416846
1013775,13.930234
1011327,12.806318
1013349,13.419044
1015837,12.519432
1004190,13.329517
1003463,12.543523
1010682,13.51233
1010982,12.898025
1017041,13.869907
1000346,12.342624
1005213,12.982578
1000177,13.405386
1015579,13.704562
1005578,12.224543
1000353,13.551867
1013324,12.385325
1011918,13.860109
1015786,12.355491
1009901,12.517569
1010583,13.610541
1011399,12.753588
1013714,12.581836
1002450,13.924791
1013344,13.878574
1003781,12.185413
1017299,11.824253
1009385,12.54611
1014846,13.358018
1009863,12.163018
1007204,11.769759
1014127,13.815438
1000131,12.752312
1009419,12.666827
1007050,13.716709
1000549,12.971709
1004941,13.27277
1003984,13.024696
1010103,12.573348
1002282,13.272534
1003108,13.697326
1011263,13.946328
1005491,11.963056
1002374,12.986666
1000775,13.500182
1011824,13.835147
1012172,13.0281
1005532,12.501161
1016098,12.381403
1008574,13.73542
1005334,14.013619
1003361,13.280141
1007121,12.608806
1017048,12.942209
1013702,12.688966
1009859,13.158301
1000406,12.923005
1012151,12.771016
1014693,13.171987
1001366,14.010403
1011575,12.907468
1014773,13.599221
1003987,12.902789
1008131,12.044142
1000536,12.175187
1001086,12.971046
1005670,13.860678
1013675,13.257778
1006013,12.453356
1016490,13.047632
1011300,13.59572
1016707,13.909716
1008376,12.818717
1007086,13.824186
1001251,12.534939
1009950,13.225555
1016289,11.752033
1003358,11.761645
1008264,12.467582
1008190,13.89843
1012537,13.187943
1013693,12.835551
1004184,13.037254
1008383,13.892039
1002108,13.776681
1007321,12.985636
1007390,13.445814
1008451,12.773505
1002949,12.741794
1007100,12.752665
1008756,12.083037
1016453,13.658936
1004489,13.085405
1000292,13.124189
1009952,13.661622
1002201,12.790433
1014642,12.778222
1011175,13.752631
1003293,14.027128
1006775,12.861935
1002152,11.748038
1015149,12.294185
1009789,13.255057
1003736,13.959882
1001785,13.543111
1014311,13.362651
1017572,13.698254
1014698,14.004923
1002341,13.678351
1007490,12.159175
1006487,12.327373
1001154,13.694342
1009099,13.646768
1011025,13.471015
1006065,13.380957
1011102,13.459036
1009324,12.981211
1003504,13.031048
1007548,12.941582
1009685,11.866886
1013163,12.241295
1017591,11.856056
1009816,13.07859
1000229,11.82381
1003123,12.468049
1010850,11.979426
1003290,13.336685
1016217,12.943317
1006849,12.589231
1006008,12.390218
1009221,12.314602
1011557,12.413552
1003784,13.477928
1003220,13.850703
1012740,12.450046
1009774,13.94714
1010084,13.475943
1011980,13.988612
1007377,13.059922
1007961,13.640607
1003321,13.735913
1013893,13.140221
1000106,13.619465
1000099,11.688895
1007778,12.841494
1008887,13.315071
1003299,12.291124
1000324,13.380297
1000006,13.304629
1001930,13.550863
1000910,13.932648
1015775,12.731026
1015974,12.093333
1017091,12.504048
1009799,13.643137
1008088,13.264619
1002420,12.795788
1010543,12.779605
1000453,12.58102
1014740,12.834569
1017002,13.396923
1017291,12.888432
1008132,11.997961
1009128,12.873905
1006461,13.577578
1016183,13.051512
1013947,12.853318
1011958,13.235538
1014910,13.086459
1009920,13.089176
1015332,12.471227
1011065,13.52305
1009386,12.324107
1006203,12.717994
1009601,13.361692
1003527,11.783889
1012716,12.540564
1002985,12.849073
1010425,12.662944
1014635,12.689516
1002305,12.754111
1010052,13.83454
1005904,12.894321
1007620,12.177421
1011285,12.233859
1006394,13.68782
1010818,13.58151
1000913,13.340775
1003216,12.262585
1014885,13.235692
1017433,13.794871
1010948,13.722995
1010391,13.014785
1007469,13.94243
1008083,12.493132
1005548,12.065799
1011085,13.122355
1010887,13.063065
1008880,13.168372
1015537,12.755006
1008348,13.089513
1008437,12.338975
1005224,11.945187
1002437,13.138501
1016909,13.94701
1001113,13.777575
1012508,12.830971
1006999,12.74328
1011170,12.164736
1001139,12.554979
1000428,13.262737
1011994,12.882397
1008024,13.250661
1008778,12.710531
1002422,13.464249
1014531,12.522056
1011558,13.758731
1012382,13.225035
1009787,13.149721
1008632,13.795595
1013422,12.30046
1011242,13.4257
1008630,12.990276
1010926,13.166274
1012470,13.370069
1010086,12.335944
1011413,12.659465
1006743,12.985522
1009939,13.70545
1014370,13.302221
1002972,12.780281
1009088,12.606401
1001539,13.908552
1001303,12.327844
1011100,12.440646
1013584,13.102876
1004934,13.117188
1013275,13.15244
1007215,13.88221
1010773,13.414984
1007837,12.625808
1015937,12.546496
1014294,13.799687
1007208,13.897054
1014819,12.154639
1001774,13.590653
1013895,13.30054
1017370,11.949738
1008115,13.284194
1001752,13.364392
1012482,13.995324
1016468,13.305072
1013123,13.210964
1003952,12.739854
1003666,13.032617
1002877,13.842083
1017435,12.477468
1004237,13.286172
1011078,13.505271
1015683,13.447664
1002137,12.184082
1016059,13.178983
1017069,13.803804
1015900,13.226824
1013801,13.13324
1005320,13.492532
1016331,13.605273
1010865,13.073111
1015203,13.75504
1002840,13.268871
1004310,12.876194
1013128,12.873679
1000518,12.875005
1006756,13.98543
1003994,12.723681
1010862,11.745319
1014395,12.286819
1007030,13.31286
1001340,13.05872
1002127,13.094969
1011180,12.529219
1010708,13.719562
1012385,13.267971
1016721,12.483915
1012527,13.106167
1013856,12.926133
1010745,13.149406
1004087,13.018566
1010673,13.451465
1011114,12.929653
1011033,12.810251
1008332,12.100626
1011150,12.21345
1016920,13.152689
1003687,13.116871
1009727,12.326828
1009058,12.467727
1007762,12.854711
1005065,13.313693
1014868,13.01791
1011159,12.849202
1009343,13.113529
1005676,13.575517
1014049,13.661676
1000890,12.647436
1013665,12.679722
1000382,12.369283
1013466,11.909919
1007977,13.287643
1000160,13.261598
1002538,13.428908
1004951,12.921976
1000243,13.125836
1010396,13.400834
1000469,13.542387
1002262,12.855163
1010299,13.651824
1004919,13.849932
1001982,13.592472
1000189,12.501538
1016296,12.238136
1009819,13.578167
1010039,12.192107
1008388,12.422845
1012175,13.247108
1003866,13.372411
1014361,12.365886
1006685,12.749124
1004522,13.281402
1003465,12.934264
1004319,12.388451
1001764,12.619417
1013892,13.681097
1012777,13.399493
1004929,12.81773
1003609,12.882121
1006152,12.746769
1009230,13.681009
1016288,13.437218
1005433,13.661571
1006029,12.205681
1015853,13.327579
1000415,13.200896
1007010,12.787518
1011476,12.746264
1014639,12.732416
1001714,13.996393
1005788,12.806732
1007323,11.889757
1005690,13.753072
1002790,13.320982
1005734,13.11148
1009703,12.487346
1003287,13.929943
1003953,12.656239
1008748,12.853629
1006412,12.683955
1011754,13.070527
1004948,13.632579
1013824,12.729411
1011891,12.847921
1001803,13.432231
1015342,13.53264
1004196,12.579983
1002864,13.191447
1003794,13.167476
1007920,12.428319
1015371,12.671218
1016467,12.862445
1008141,12.776558
1009925,12.615414
1013601,13.92301
1015130,13.409077
1001474,12.73606
1008070,12.92427
1002011,12.497459
1005454,12.249679
1012542,13.411948
1014657,13.952767
1013420,12.742583
1013793,13.556335
1005381,13.286623
1013126,12.765142
1014784,12.93091
1014269,11.924001
1013465,12.265648
1006102,11.935717
1000472,12.670335
1007685,14.018123
1009207,12.961537
1016689,13.080105
1014007,12.627439
1010437,12.941222
1013785,12.565209
1011019,12.055786
1012553,12.512232
1009223,12.852474
1003593,13.48801
1001463,13.95221
1007137,12.822212
1010073,12.94357
1009416,12.844992
1015138,13.653538
1001158,13.23727
1008547,13.480309
1007820,13.258442
1008834,13.366384
1004669,12.308388
1000013,12.341893
1013283,11.987729
1016851,12.465779
1003356,13.028856
1016465,12.980349
1011964,13.317407
1010602,13.451944
1011230,12.401124
1007122,12.817017
1000418,11.901821
1009148,12.273036
1011581,13.707453
1006847,13.575196
1004981,13.299527
1015358,13.997876
1011330,13.358699
1012879,13.34554
1010321,12.496559
1017248,12.203433
1004078,13.358834
1013300,13.528989
1009931,13.196207
1009555,12.742242
1009365,12.881866
1003170,13.937639
1009196,12.255762
1017514,12.251413
1006904,12.742208
1016803,13.309367
1015876,13.359985
1010858,13.692956
1008255,13.673423
1014373,12.586372
1005987,13.957305
1001652,13.067832
1001813,13.644348
1009496,13.580198
1016863,12.764197
1016270,13.93397
1006627,12.861873
1001845,12.906666
1004997,12.834629
1015437,13.226412
1013212,12.373977
1005444,12.90611
1011369,12.052787
1002647,12.241323
1011363,12.978213
1005728,13.138814
1009067,12.402642
1009209,13.615552
1010132,11.713814
1005856,13.265688
1015543,12.549882
1014502,13.968658
1002651,12.412263
1000687,12.077809
1006674,12.473228
1001140,13.509402
1012839,13.250811
1010767,13.236784
1009903,12.900017
1010930,12.945965
1003064,12.970181
1014705,13.35341
1015637,13.954383
1016514,12.242673
1016768,13.865402
1015719,13.119764
1013699,12.952819
1014016,13.648503
1005141,13.80893
1011294,12.778156
1016116,12.325334
1003375,13.468488
1015516,13.027892
1013220,13.717577
1000377,13.238413
1002968,13.783441
1001696,12.054398
1015675,12.263124
1013787,13.774664
1007909,12.883272
1011810,12.025534
1013544,13.195856
1008155,12.428712
1005740,13.157571
1000494,12.781343
1016110,12.541853
1008577,13.86039
1013761,12.636812
1003927,13.391669
1003890,13.246494
1010413,13.31457
1015044,13.727456
1001938,13.575335
1012723,13.563779
1000740,13.363456
1012022,14.032425
1009629,12.427762
1004877,13.171117
1014889,13.096693
1017349,12.520881
1003792,13.026425
1008486,12.063716
1014231,13.044367
1006582,13.00689
1015510,12.907478
1001589,13.662393
1008008,13.705388
1001054,11.955464
1013896,13.476562
1011305,12.719569
1007919,12.981651
1017511,11.963062
1016052,12.457412
1012759,13.596967
1001912,12.802453
1004235,13.306908
1015208,13.580319
1011870,12.877285
1012665,12.689586
1001119,12.820564
1009873,13.60819
1002526,13.913363
1010459,12.749373
1008629,13.584553
1004382,13.756712
1012984,12.221127
1005726,11.960773
1000096,13.233867
1003774,12.875303
1008914,13.300311
1008461,12.498774
1004782,11.880064
1003791,13.875885
1013976,13.825904
1003978,13.001277
1017134,13.582149
1014692,13.614938
1008745,12.285063
1017561,13.194167
1001129,13.124361
1015536,13.28825
1015508,13.148821
1001355,12.174856
1004449,12.865207
1009261,13.131932
1017158,11.891473
1011328,12.680572
1000635,13.827615
1000542,13.216979
1014444,13.199348
1010029,13.171385
1013354,13.01854
1001407,13.113217
1002039,12.526765
1015870,13.743447
1007823,12.904781
1003816,12.743971
1001218,12.53973
1001387,12.837356
1010711,13.494076
1004105,13.00988
1017296,12.280271
1003705,13.689507
1001230,13.563936
1014289,13.460529
1015284,13.868234
1009616,13.764993
1007401,12.89433
1012246,13.699122
1016674,13.826473
1011321,13.232376
1009712,13.626445
1004464,12.896635
1004014,13.264512
1001537,11.736261
1000211,13.556956
1006646,13.524804
1009008,13.708997
1000861,13.192413
1007661,13.664569
1005121,12.824417
1001690,13.043473
1009806,12.657419
1000541,13.791584
1005272,12.50281
1002462,13.8252
1008237,12.881659
1005231,12.837872
1016094,13.547581
1008444,13.483899
1015120,13.288817
1007251,13.742208
1000059,13.562342
1007185,13.771652
1009836,13.059753
1014026,12.907173
1005296,13.163923
1000286,13.019853
1007178,13.446647
1005311,13.351115
1010023,13.984605
1000826,11.932899
1013639,11.889974
1015696,12.622931
1006549,12.867514
1013549,12.640168
1000578,13.03724
1015697,12.900669
1009669,13.292937
1006498,12.771368
1010047,12.320617
1007523,12.872391
1006153,12.710447
1014165,12.255197
1013171,13.393679
1003767,13.050767
1006962,12.884808
1015512,13.420302
1009312,13.535571
1002069,13.479029
1004993,12.668308
1015776,13.699852
1012233,13.724138
1010591,12.627208
1008886,12.697802
1009279,12.956661
1010245,11.744638
1001117,12.701568
1016203,13.791023
1011198,13.50541
1003552,12.744732
1011766,12.975603
1012267,12.935237
1008831,11.936339
1014641,12.859186
1001324,13.403303
1003620,12.38294
1017413,12.137144
1001576,12.756885
1016742,13.239298
1000299,13.41135
1013936,12.732457
1012063,12.532536
1017246,13.55525
1015110,12.996175
1016583,13.885337
1002200,13.707772
1015325,13.21647
1017574,13.645745
1014104,13.557519
1000014,13.074891
1005093,13.099707
1012432,14.004968
1007838,13.852018
1006181,12.491945
1009319,13.486604
1009953,12.511342
1011291,13.128744
1013695,12.494706
1003520,13.326701
1004207,13.118192
1000489,13.191317
1013696,13.437228
1006389,12.444181
1009697,12.06188
1002734,13.793228
1008300,13.842201
1014378,13.084152
1014948,13.932775
1003009,13.920628
1000344,13.152432
1011627,12.824455
1011444,13.417693
1007802,13.544276
1003466,12.00568
1017340,13.911827
1000831,13.48854
1005399,12.343857
1016722,12.765453
1006109,13.72769
1007601,12.566764
1015878,13.519779
1009395,13.342386
1001141,13.27253
1013326,13.574177
1001477,12.446545
1015407,12.239178
1009817,12.583011
1016734,12.32272
1003446,12.329039
1004786,12.980604
1000031,12.878171
1013143,13.420689
1007514,12.050511
1009998,12.383949
1007897,13.536522
1000897,13.700636
1005421,13.92328
1015421,13.169221
1009981,11.822468
1002116,13.311148
1005630,13.860593
1009354,12.161924
1011814,12.71491
1005547,13.446076
1003661,12.992934
1015098,12.586584
1009033,11.778708
1013618,13.797499
1012639,12.218306
1012838,12.631462
1001438,13.784982
1011763,11.827624
1006423,13.063576
1012877,13.174702
1012673,12.15415
1009222,13.218652
1004592,12.699304
1004366,13.448
1016968,13.132706
1002724,13.399197
1005375,12.628858
1015210,12.685629
1008575,13.182907
1008812,12.642555
1004952,12.863792
1000332,13.893062
1012852,12.579141
1000390,12.899999
1015945,13.05293
1009135,13.650373
1000095,13.950468
1001859,13.30427
1000853,13.380003
1004425,13.438288
1000386,12.786408
1006101,13.22229
1009841,13.102849
1001148,13.3296
1016567,13.278943
1000413,12.792691
1012322,12.845774
1000284,12.914505
1000820,12.739036
1017108,13.380139
1000973,12.485893
1011270,12.388298
1006425,13.089425
1008672,13.69576
1001676,13.429834
1014772,12.798357
1015502,12.464673
1015306,11.96123
1011567,13.961079
1006119,12.397616
1013467,12.636708
1008953,13.031591
1000180,13.794302
1016840,12.3707
1009627,12.480069
1015236,13.680997
1015554,12.361992
1001604,13.69854
1015805,11.852055
1000423,13.137984
1010005,13.618623
1005386,12.737223
1000914,12.88463
1008466,13.087365
1011461,13.482328
1001635,12.983095
1015799,12.30065
1006022,13.001272
1002628,13.821263
1011216,13.117668
1015810,12.912844
1007687,12.404485
1011406,13.304681
1012469,12.832046
1014421,13.964232
1000838,13.276442
1013845,12.658757
1014856,12.679366
1004108,12.703615
1006580,12.825893
1005155,13.03114
1012192,13.043276
1014216,13.93506
1011884,12.385783
1009136,12.748437
1014634,13.295102
1010434,12.226668
1001890,13.939576
1015001,12.799599
1013650,13.043016
1003743,12.831952
1003447,12.710387
1001022,12.218931
1013521,11.892339
1009535,13.510784
1007465,13.187193
1014360,12.248586
1007825,12.303378
1006431,12.947699
1017364,12.564011
1006134,12.054312
1013202,12.47804
1011069,13.537642
1004742,12.754694
1013790,13.115893
1016955,12.690002
1002814,12.524696
1015443,13.020839
1003782,11.98596
1010800,13.744554
1005996,12.847573
1012511,13.231944
1005043,13.853343
1004427,12.944851
1007940,12.942823
1005462,12.865124
1001443,12.406415
1000242,13.654273
1005304,11.930322
1009808,13.00744
1008972,12.897334
1005552,12.910949
1011924,12.374282
1017562,12.848543
1002837,12.974931
1005277,13.569095
1000300,13.981447
1015541,12.268831
1012829,12.252709
1012254,12.262507
1008457,13.444478
1009883,13.008351
1007406,12.795808
1009844,12.807523
1012068,13.170078
1000370,12.966571
1016458,13.5191
1012155,13.686533
1009169,12.974284
1008301,13.946024
1002984,12.745829
1008085,12.848984
1012779,12.859648
1016262,12.170339
1008295,12.934017
1003438,12.047468
1004091,13.168126
1005779,14.05118
1008865,13.680158
1009992,13.406201
1011565,12.333586
1013958,13.140892
1009062,12.583953
1015245,12.890782
1009201,12.961564
1012319,13.886747
1014678,12.553208
1007545,12.09109
1011220,12.874808
1005373,13.965519
1010332,12.814651
1004389,14.024136
1004529,12.900255
1013878,12.81699
1004333,13.971175
1009019,14.000155
1016308,12.787261
1011323,13.332503
1006701,13.857965
1009649,12.632143
1009964,13.804025
1013891,13.335534
1010981,12.429023
1016680,12.728578
1008338,12.850456
1013503,12.996133
1017421,13.390469
1002996,13.903548
1009493,13.51374
1013414,13.356799
1001185,12.789847
1010578,12.841781
1008675,13.583359
1015093,13.751362
1006045,13.344938
1017383,13.964661
1009499,13.438762
1012893,12.382496
1004734,13.371856
1016573,12.682254
1012499,12.620423
1002351,12.395872
1002602,13.835696
1016472,12.32112
1004259,13.09059
1009204,13.240634
1012405,12.839587
1001447,13.505481
1003143,13.596943
1004286,12.829849
1009258,13.206622
1001382,13.40403
1014625,13.493291
1015867,11.89019
1014694,13.821513
1006391,13.119072
1002995,11.664429
1002624,13.107079
1006417,13.184029
1001400,13.686161
1013192,12.694411
1010285,12.212235
1006942,13.949562
1006936,12.990938
1001203,12.487288
1003515,13.145988
1010980,13.306639
1002890,12.864572
1002792,13.122045
1011393,13.460165
1016683,12.318042
1007756,12.649119
1017237,13.770254
1015091,11.792483
1014954,12.098973
1012809,13.037471
1013533,12.730078
1000508,13.757985
1009818,13.865759
1016156,13.31008
1017373,12.742451
1011199,12.524909
1007262,12.648556
1011727,11.927728
1015270,13.856938
1014976,13.640454
1007616,12.634482
1000117,13.87653
1014393,13.450093
1001296,13.405776
1017531,11.919371
1016604,13.128071
1012398,13.234883
1005595,13.539401
1000520,12.476968
1005172,13.915384
1011720,12.588996
1010209,13.249804
1009403,13.906772
1012194,13.881027
1006917,13.048014
1010595,13.164669
1012693,12.138647
1012735,13.20995
1016297,13.326641
1010660,13.066282
1002046,12.497542
1001919,12.559204
1001746,11.731434
1001709,14.016751
1010890,13.651203
1004960,13.522621
1000814,13.702642
1003187,13.004879
1009002,13.748481
1002017,11.995017
1007942,11.869396
1009785,12.81444
1010446,12.062987
1008992,13.284745
1017146,12.863795
1004918,13.202287
1010855,12.764064
1003260,13.041077
1015194,11.992115
1000662,13.797165
1001314,11.976157
1011576,12.868925
1001663,12.5981
1013712,13.763262
1017143,13.672046
1002583,13.988349
1014110,12.346747
1016007,13.978706
1003719,11.988749
1012003,13.919076
1007758,13.394251
1014302,13.351078
1006586,13.361552
1017250,12.480415
1000197,13.425269
1004992,12.861344
1010929,12.8451
1008528,12.979421
1010104,13.836
1013449,12.198462
1016016,13.652554
1015292,13.371058
1005692,12.738367
1015704,12.425708
1014499,12.65052
1000603,13.89741
1005294,13.175489
1016255,13.3656
1017326,13.19185
1013592,13.969038
1003247,12.92626
1004794,12.990598
1001761,12.955551
1004330,13.004161
1007657,13.214306
1012899,12.777783
1017342,12.568005
1005912,13.455632
1015795,12.474702
1011026,13.552407
1009327,12.944791
1005711,12.92265
1007076,12.929135
1001213,13.577706
1016386,13.314456
1017182,12.955732
1017214,12.249336
1011840,12.356938
1016474,13.081267
1017588,13.098014
1001283,12.690971
1012089,12.768019
1000957,13.17879
1006173,12.107105
1011583,12.143029
1006221,13.055221
1008014,13.513686
1000757,13.311503
1001339,12.043181
1016872,12.734074
1010300,12.37389
1011904,11.996296
1000563,12.030721
1001544,12.13448
1008144,13.313228
1007027,13.47082
1000720,13.856007
1003205,13.808542
1009728,13.195924
1017301,12.785345
1016806,13.114109
1000065,12.838055
1011030,12.995845
1006920,13.77788
1006090,13.481765
1012020,11.714054
1015645,13.198913
1014602,13.683025
1000899,13.591682
1000730,13.530825
1001506,12.615293
1011343,13.415059
1002557,12.80238
1006630,13.791425
1009391,12.577456
1003039,13.983144
1015796,13.195098
1008859,12.636758
1004297,11.789439
1013473,12.972651
1003322,12.943119
1006379,13.098785
1006098,13.411838
1007351,13.728006
1013166,13.183081
1011081,13.333681
1011527,13.311898
1000068,12.949728
1012530,12.989758
1008419,12.684536
1001954,13.028274
1011515,14.022896
1016224,13.843398
1002230,13.533384
1006606,13.104874
1012224,13.0894
1002537,11.775151
1006734,13.270425
1013125,13.917994
1000938,13.718004
1012312,12.897281
1007005,13.872618
1002276,13.446555
1005510,14.030138
1001999,13.104869
1014441,12.343473
1015299,13.055652
1010601,13.428282
1003281,12.957526
1003801,14.020403
1006035,12.792964
1013705,13.412162
1009843,12.894987
1003014,13.955053
1012437,12.538281
1002332,12.817496
1001038,13.908538
1016829,12.79561
1006228,13.049252
1014247,12.327378
1003410,12.64556
1002122,12.450042
1008592,13.136987
1017211,12.536636
1005687,13.278636
1002035,13.040068
1005556,13.146978
1006392,12.500407
1010152,13.858831
1008963,13.785379
1011632,12.857399
1006130,13.984708
1004134,13.263845
1002155,12.107
1015820,12.366659
1016188,12.844793
1014802,13.574622
1011519,12.580386
1000685,13.122053
1006571,12.541474
1010793,13.507245
1004421,13.663054
1015701,13.796088
1004482,13.083949
1013230,13.368389
1000295,12.37894
1000884,13.379976
1012457,12.616459
1003015,12.252697
1008942,13.073747
1012729,12.763375
1008973,12.671902
1013490,13.331714
1012999,13.649412
1010393,12.509337
1009080,12.784099
1014080,13.276972
1002400,12.265789
1010970,12.334795
1009919,12.070245
1001465,12.932639
1001068,13.14914
1010726,12.895442
1001686,13.856346
1013083,13.463665
1003926,13.251307
1008741,13.108564
1000660,13.119998
1011219,12.088098
1001332,11.846417
1017198,12.587437
1004959,13.522541
1007773,11.919046
1011570,12.966603
1009272,11.943752
1003766,12.069531
1003083,11.957342
1003444,12.820305
1008117,13.293908
1015614,12.930578
1004182,13.043854
1007184,13.296749
1005745,13.881913
1010966,13.355045
1016356,12.432641
1010605,13.174151
1015401,13.149455
1002459,12.473931
1013407,12.673775
1012161,13.210402
1011607,12.085905
1003586,13.023792
1009874,12.58697
1006599,13.48974
1017333,13.485516
1006963,13.267435
1015122,13.624926
1002957,12.511257
1004657,12.796862
1009160,12.981163
1007847,13.022
1006902,12.90883
1015376,13.511626
1014708,12.907447
1000575,12.302672
1014310,11.912414
1013221,12.648127
1003092,12.646982
1002691,13.078714
1001375,13.94061
1016447,14.000903
1010403,12.938961
1005261,13.232956
1007868,13.141557
1002344,13.192315
1000945,13.031243
1014243,12.789501
1006407,13.188513
1002111,13.695553
1004581,12.877388
1000459,12.572457
1007222,13.96956
1006357,13.86195
1010566,13.681412
1002954,12.667133
1000007,12.109012
1006982,12.540709
1000250,13.918514
1012703,12.460589
1010702,12.822559
1013749,14.006732
1001291,13.526192
1016991,13.837352
1007267,13.044748
1009025,12.318328
1015076,14.027995
1010020,12.77558
1009855,13.766615
1000976,13.604129
1013987,13.897587
1009057,12.214802
1011971,13.218204
1009501,12.734607
1010664,13.593829
1008933,13.907083
1016710,13.036868
1011876,12.736226
1017419,12.728671
1009162,12.979883
1008399,13.127671
1000145,11.875586
1014838,12.566562
1015165,12.275493
1004183,13.679231
1005443,12.750392
1012363,13.28915
1014774,13.370184
1005822,13.739146
1002944,12.311313
1002682,13.727087
1003146,12.431788
1017428,13.36104
1001487,13.639568
1005717,13.24906
1012917,13.955013
1011506,13.735065
1007659,11.958709
1004261,12.654536
1001832,12.783173
1010463,13.663106
1000331,13.980064
1000692,12.639802
1001285,13.09877
1010417,13.516784
1000760,13.963337
1005554,14.000956
1009470,12.554958
1005656,11.911448
1005380,13.593105
1001885,13.548116
1016318,13.084924
1017416,13.144884
1010373,13.417094
1004977,12.041962
1002178,12.207828
1000933,12.023764
1011979,13.263217
1000466,13.342367
1006030,12.845762
1000244,12.075841
1014402,13.757569
1015832,13.617242
1010678,13.597459
1006205,13.57454
1001807,13.1998
1010805,13.036369
1007371,12.273585
1009456,12.170648
1012942,12.83004
1013769,13.899376
1000840,13.179849
1005817,13.17925
1014811,13.744145
1005971,13.996115
1006352,12.644763
1011641,13.456643
1012849,12.182133
1005447,13.787677
1002328,12.016416
1006137,13.067217
1006011,13.676833
1000279,13.57425
1010507,13.579923
1010360,11.795985
1007229,13.957234
1010962,12.979279
1014743,12.689319
1012560,13.934701
1017161,12.678456
1016492,11.808344
1004544,12.521836
1009586,12.890406
1005850,13.124411
1007800,13.424243
1012120,12.328144
1009423,12.863672
1003048,14.020765
1009758,13.712867
1006252,13.132269
1009440,13.466394
1006198,13.444846
1001310,13.099847
1005706,12.451937
1008425,13.218958
1016381,12.217125
1002229,12.881702
1017595,13.13409
1012996,13.257625
1004680,12.538805
1004762,13.925783
1000144,13.323407
1016232,12.485915
1016642,13.10913
1004801,12.481053
1014630,13.594862
1008665,11.735115
1009665,13.263233
1011705,13.142439
1003223,13.110684
1003543,12.175737
1000348,13.132041
1013827,13.061079
1008433,12.531516
1008560,13.325104
1016476,13.613912
1015977,12.978885
1010416,13.222612
1013799,13.736449
1012944,13.668419
1002572,13.756559
1013598,13.800454
1009351,12.852939
1005685,13.018837
1009842,13.300299
1016322,12.105656
1014282,12.647001
1010690,13.044787
1013444,13.897755
1010560,12.962707
1009281,13.098156
1005716,11.828025
1008380,13.363686
1007004,11.903767
1013840,12.908762
1002783,12.750354
1016235,13.8368
1015538,12.819803
1002630,12.475451
1016956,13.469292
1001169,13.126454
1004519,12.719463
1007453,12.275551
1003541,13.228565
1000715,11.887944
1015456,12.425923
1014760,13.769628
1002463,13.35036
1017545,13.658565
1012833,13.326434
1011127,13.214301
1016741,13.821587
1006699,13.141301
1004595,13.784651
1009607,13.44076
1017509,12.82958
1014815,12.758289
1016276,12.621003
1015506,13.055115
1012051,13.376594
1008200,13.544143
1010671,11.966199
1002081,13.431458
1007442,13.965982
1007283,13.895502
1011048,12.650875
1012997,12.845968
1013307,13.987185
1012162,13.058771
1001688,13.594972
1008030,13.258304
1015357,12.514971
1005975,12.545277
1009524,13.428389
1000366,13.112528
1017363,14.035776
1010900,12.937979
1015887,12.840614
1006956,12.579978
1002806,13.350205
1002363,13.451799
1014406,12.519527
1004761,13.515777
1014652,12.628476
1002662,13.241618
1009084,12.020101
1000170,13.038228
1003786,13.690533
1013016,13.887533
1010883,13.179409
1012024,13.733682
1017505,13.373733
1014706,13.744303
1010846,13.872644
1007173,13.008407
1001808,13.748819
1014204,12.458472
1009588,12.514812
1007434,13.724197
1002259,13.316881
1010639,13.006893
1010256,12.645147
1002131,13.981509
1014383,12.929192
1016487,12.64715
1006242,11.981398
1012375,11.885643
1013930,13.859829
1001313,13.477586
1015080,12.184697
1002244,12.826054
1013992,12.696784
1004620,12.131366
1013263,13.365335
1001605,11.759298
