zpid,lgbm_pred
1013802,13.004589
1001935,11.949381
1011013,12.977007
1007979,13.271137
1013148,13.84763
1001590,13.897252
1005324,13.62191
1014915,13.689438
1013440,13.798595
1002497,13.60651
1000498,13.228398
1013940,12.949105
1005504,13.145229
1016212,12.199524
1013399,12.98557
1010318,12.702164
1009331,13.86563
1006875,12.686176
1011719,13.069335
1010609,13.586922
1016306,11.577147
1005217,13.543164
1006218,12.915067
1012219,13.925258
1006460,12.02248
1007089,12.884594
1016621,13.073772
1002435,12.92141
1008664,13.626133
1000110,13.44997
1013056,13.168321
1015255,13.863833
1000786,13.117871
1005894,13.604143
1008368,12.734112
1005925,13.762085
1017524,13.016197
1014120,11.666703
1006313,11.946417
1009141,13.693204
1008915,13.51526
1004122,13.478371
1016330,13.100138
1002058,13.076032
1001597,11.752589
1004924,13.916371
1007582,13.132253
1008002,13.158307
1017596,14.072982
1001656,12.065619
1009995,12.912
1000602,13.968847
1016650,12.702597
1009081,13.490397
1007706,12.881704
1011347,12.251651
1007008,13.646749
1005968,11.763343
1004458,12.356602
1016766,13.487916
1015353,12.432095
1004733,13.215424
1004456,12.673986
1011831,12.942593
1013991,12.155556
1005591,12.063946
1001116,14.090293
1007447,13.90437
1009975,13.669236
1002115,13.248612
1004361,13.180545
1015655,13.534202
1000269,12.169757
1010229,13.37838
1014842,12.85177
1015147,13.396654
1006528,12.716161
1007386,13.100259
1015027,12.523868
1015385,13.616499
1014595,11.78694
1010656,12.532642
1015901,12.776414
1000011,14.075162
1007467,12.181092
1016561,13.692416
1017592,12.487991
1001669,13.334289
1000153,13.284479
1015525,12.93701
1010248,12.363398
1004264,13.649809
1012681,12.677794
1003243,12.182347
1015160,13.207223
1008261,12.691064
1016439,13.881439
1004995,12.433903
1005672,13.408455
1013775,13.943559
1011327,12.770445
1013349,13.474283
1015837,12.538261
1004190,13.356982
1003463,12.530624
1010682,13.553256
1010982,12.913214
1017041,13.88834
1000346,12.324275
1005213,12.997786
1000177,13.421947
1015579,13.643336
1005578,12.310447
1000353,13.503973
1013324,12.430462
1011918,13.87844
1015786,12.270971
1009901,12.746423
1010583,13.533005
1011399,12.882105
1013714,12.682739
1002450,13.906812
1013344,13.833506
1003781,12.309604
1017299,11.820919
1009385,12.615795
1014846,13.377621
1009863,12.182795
1007204,11.659334
1014127,13.874487
1000131,12.767702
1009419,12.700501
1007050,13.714285
1000549,13.028344
1004941,13.228561
1003984,13.079268
1010103,12.491215
1002282,13.244642
1003108,13.689621
1011263,14.013893
1005491,11.955594
1002374,12.950508
1000775,13.40215
1011824,13.753452
1012172,12.999226
1005532,12.479138
1016098,12.45429
1008574,13.697475
1005334,14.112537
1003361,13.248619
1007121,12.611303
1017048,12.872289
1013702,12.733118
1009859,13.287857
1000406,12.965057
1012151,12.800364
1014693,13.147516
1001366,14.031485
1011575,12.828096
1014773,13.522674
1003987,12.98679
1008131,12.079096
1000536,12.212968
1001086,12.98557
1005670,13.917245
1013675,13.155705
1006013,12.426829
1016490,13.091909
1011300,13.635198
1016707,13.883304
1008376,12.821734
1007086,13.821034
1001251,12.545838
1009950,13.196776
1016289,11.692584
1003358,11.577584
1008264,12.307487
1008190,13.927421
1012537,13.123885
1013693,12.962387
1004184,13.027878
1008383,13.942555
1002108,13.813341
1007321,12.950784
1007390,13.300069
1008451,12.832763
1002949,12.793202
1007100,12.812323
1008756,12.043861
1016453,13.531579
1004489,13.053981
1000292,13.096822
1009952,13.606548
1002201,12.795828
1014642,12.633263
1011175,13.748363
1003293,14.132688
1006775,12.871342
1002152,11.586406
1015149,12.240094
1009789,13.160129
1003736,13.995613
1001785,13.56891
1014311,13.310455
1017572,13.803972
1014698,14.056316
1002341,13.598872
1007490,12.223444
1006487,12.307247
1001154,13.587778
1009099,13.581761
1011025,13.472383
1006065,13.355767
1011102,13.421355
1009324,12.999956
1003504,13.122293
1007548,12.909427
1009685,11.799926
1013163,12.294129
1017591,11.932548
1009816,13.061723
1000229,11.900565
1003123,12.433891
1010850,11.954361
1003290,13.32789
1016217,12.919802
1006849,12.837861
1006008,12.518879
1009221,12.401775
1011557,12.460432
1003784,13.438241
1003220,13.829482
1012740,12.478814
1009774,13.998737
1010084,13.452901
1011980,13.978627
1007377,13.095951
1007961,13.608123
1003321,13.734152
1013893,13.149295
1000106,13.59284
1000099,11.391768
1007778,12.783717
1008887,13.331729
1003299,12.327546
1000324,13.33807
1000006,13.20855
1001930,13.57265
1000910,13.908415
1015775,12.764179
1015974,12.250856
1017091,12.513918
1009799,13.671565
1008088,13.118745
1002420,12.743252
1010543,12.847975
1000453,12.661811
1014740,12.752145
1017002,13.426606
1017291,12.824804
1008132,11.951387
1009128,12.81096
1006461,13.465502
1016183,13.167178
1013947,12.923009
1011958,13.200768
1014910,13.158115
1009920,13.064671
1015332,12.614341
1011065,13.442798
1009386,12.419975
1006203,12.763862
1009601,13.357639
1003527,11.638696
1012716,12.39168
1002985,12.919896
1010425,12.634032
1014635,12.66718
1002305,12.753625
1010052,13.749106
1005904,12.902434
1007620,12.404472
1011285,12.344301
1006394,13.680399
1010818,13.456788
1000913,13.24367
1003216,12.345641
1014885,13.242779
1017433,13.761739
1010948,13.716022
1010391,13.120005
1007469,14.033929
1008083,12.535478
1005548,12.035927
1011085,13.214628
1010887,13.046207
1008880,13.11641
1015537,12.746283
1008348,13.106777
1008437,12.286985
1005224,11.960211
1002437,13.086448
1016909,13.919636
1001113,13.847563
1012508,12.767177
1006999,12.623673
1011170,12.245415
1001139,12.538511
1000428,13.339987
1011994,12.958985
1008024,13.266974
1008778,12.738241
1002422,13.345105
1014531,12.495794
1011558,13.76836
1012382,13.256436
1009787,13.163323
1008632,13.688006
1013422,12.376569
1011242,13.324667
1008630,13.087438
1010926,13.120184
1012470,13.284438
1010086,12.319736
1011413,12.669379
1006743,12.923522
1009939,13.642502
1014370,13.248286
1002972,12.757622
1009088,12.566279
1001539,13.865495
1001303,12.332406
1011100,12.430536
1013584,13.126049
1004934,13.084916
1013275,13.090182
1007215,13.869652
1010773,13.406129
1007837,12.647516
1015937,12.542455
1014294,13.820575
1007208,13.878659
1014819,12.055689
1001774,13.519459
1013895,13.242526
1017370,12.042304
1008115,13.018574
1001752,13.296128
1012482,14.025141
1016468,13.298616
1013123,13.126178
1003952,12.773483
1003666,13.012229
1002877,13.818833
1017435,12.513481
1004237,13.237098
1011078,13.51646
1015683,13.441665
1002137,12.219416
1016059,13.004624
1017069,13.765131
1015900,13.171891
1013801,13.134501
1005320,13.527842
1016331,13.571734
1010865,13.188383
1015203,13.712465
1002840,13.252161
1004310,12.947169
1013128,12.881634
1000518,12.882666
1006756,14.051747
1003994,12.716472
1010862,11.546786
1014395,12.441011
1007030,13.315027
1001340,12.985782
1002127,13.082823
1011180,12.546981
1010708,13.681055
1012385,13.254992
1016721,12.580967
1012527,13.068216
1013856,12.965244
1010745,13.082067
1004087,13.148314
1010673,13.371863
1011114,12.965997
1011033,12.719197
1008332,12.155594
1011150,12.284591
1016920,13.19987
1003687,13.155522
1009727,12.237667
1009058,12.434019
1007762,12.91186
1005065,13.323718
1014868,12.996129
1011159,12.866092
1009343,13.049882
1005676,13.540782
1014049,13.526718
1000890,12.813684
1013665,12.725325
1000382,12.429376
1013466,11.896427
1007977,13.281606
1000160,13.282081
1002538,13.196008
1004951,12.999156
1000243,13.201486
1010396,13.343274
1000469,13.51731
1002262,12.864727
1010299,13.663274
1004919,13.766611
1001982,13.594075
1000189,12.696304
1016296,12.320906
1009819,13.52657
1010039,12.208053
1008388,12.507678
1012175,13.219532
1003866,13.355178
1014361,12.404192
1006685,12.733248
1004522,13.229038
1003465,12.896184
1004319,12.436695
1001764,12.614775
1013892,13.649974
1012777,13.298858
1004929,12.887502
1003609,12.898877
1006152,12.738959
1009230,13.650181
1016288,13.438608
1005433,13.603296
1006029,12.204493
1015853,13.244167
1000415,13.206733
1007010,12.841427
1011476,12.686877
1014639,12.783284
1001714,14.033706
1005788,12.811855
1007323,11.893106
1005690,13.624464
1002790,13.286634
1005734,13.093261
1009703,12.56086
1003287,13.901377
1003953,12.684998
1008748,12.95057
1006412,12.762712
1011754,13.055166
1004948,13.652627
1013824,12.749123
1011891,12.89558
1001803,13.239299
1015342,13.511849
1004196,12.506869
1002864,13.198021
1003794,13.058334
1007920,12.488776
1015371,12.648789
1016467,12.737193
1008141,12.784416
1009925,12.788769
1013601,13.906668
1015130,13.443578
1001474,12.712809
1008070,12.971118
1002011,12.554028
1005454,12.434721
1012542,13.419799
1014657,14.028442
1013420,12.709471
1013793,13.420462
1005381,13.306318
1013126,12.723152
1014784,12.98986
1014269,11.848582
1013465,12.369232
1006102,11.980134
1000472,12.614947
1007685,14.197452
1009207,13.040428
1016689,12.971797
1014007,12.753541
1010437,13.044028
1013785,12.520417
1011019,12.067786
1012553,12.652433
1009223,12.809476
1003593,13.506248
1001463,13.954862
1007137,12.866586
1010073,12.871156
1009416,12.828205
1015138,13.579157
1001158,13.191291
1008547,13.473489
1007820,13.221696
1008834,13.480759
1004669,12.379887
1000013,12.329717
1013283,12.051602
1016851,12.51133
1003356,13.104584
1016465,13.022425
1011964,13.288985
1010602,13.414365
1011230,12.405691
1007122,12.842294
1000418,11.875135
1009148,12.257731
1011581,13.727848
1006847,13.492327
1004981,13.323198
1015358,14.067344
1011330,13.331342
1012879,13.341558
1010321,12.450274
1017248,12.400792
1004078,13.352649
1013300,13.568709
1009931,13.199463
1009555,12.661233
1009365,12.934199
1003170,13.939026
1009196,12.284669
1017514,12.222053
1006904,12.743541
1016803,13.271851
1015876,13.35627
1010858,13.649854
1008255,13.567758
1014373,12.571535
1005987,13.996873
1001652,13.038227
1001813,13.653761
1009496,13.552069
1016863,12.826509
1016270,13.971737
1006627,12.883267
1001845,12.983344
1004997,12.876277
1015437,13.116265
1013212,12.411635
1005444,13.03148
1011369,12.151863
1002647,12.168918
1011363,12.988845
1005728,13.114175
1009067,12.476227
1009209,13.571662
1010132,11.561456
1005856,13.226541
1015543,12.566922
1014502,14.07866
1002651,12.570448
1000687,12.139023
1006674,12.455708
1001140,13.357146
1012839,13.293489
1010767,13.142873
1009903,12.865604
1010930,12.912487
1003064,12.975965
1014705,13.295048
1015637,13.902349
1016514,12.386014
1016768,13.910991
1015719,13.108559
1013699,12.949102
1014016,13.644749
1005141,13.781841
1011294,12.884181
1016116,12.453682
1003375,13.310424
1015516,12.912421
1013220,13.728662
1000377,13.196645
1002968,13.777038
1001696,12.08242
1015675,12.340739
1013787,13.805225
1007909,12.87983
1011810,12.020726
1013544,13.215182
1008155,12.558705
1005740,13.194655
1000494,12.712403
1016110,12.549698
1008577,13.867861
1013761,12.615365
1003927,13.293556
1003890,13.264577
1010413,13.206364
1015044,13.793818
1001938,13.543369
1012723,13.57235
1000740,13.422755
1012022,14.120082
1009629,12.49109
1004877,13.122147
1014889,13.131318
1017349,12.584214
1003792,12.984502
1008486,12.062456
1014231,13.104512
1006582,12.980685
1015510,12.923212
1001589,13.652165
1008008,13.678581
1001054,11.926128
1013896,13.45919
1011305,12.748877
1007919,12.909026
1017511,11.940028
1016052,12.533976
1012759,13.541365
1001912,12.833037
1004235,13.284692
1015208,13.539171
1011870,12.904463
1012665,12.705223
1001119,12.905721
1009873,13.653812
1002526,13.883677
1010459,12.713991
1008629,13.569119
1004382,13.774405
1012984,12.275665
1005726,11.886707
1000096,13.190426
1003774,12.890535
1008914,13.270416
1008461,12.515507
1004782,11.760046
1003791,13.898312
1013976,13.756171
1003978,12.945742
1017134,13.573357
1014692,13.474781
1008745,12.251531
1017561,13.21273
1001129,12.978607
1015536,13.109581
1015508,13.118417
1001355,12.134417
1004449,12.929896
1009261,13.041821
1017158,11.75959
1011328,12.745012
1000635,13.84464
1000542,13.16192
1014444,13.156325
1010029,13.13272
1013354,13.017821
1001407,13.209014
1002039,12.505604
1015870,13.73898
1007823,12.865207
1003816,12.750916
1001218,12.495433
1001387,12.836936
1010711,13.50611
1004105,13.005145
1017296,12.314875
1003705,13.705442
1001230,13.597151
1014289,13.318411
1015284,13.790941
1009616,13.699659
1007401,12.88508
1012246,13.656907
1016674,13.845726
1011321,13.149983
1009712,13.591208
1004464,12.945202
1004014,13.271888
1001537,11.572903
1000211,13.522496
1006646,13.493843
1009008,13.651987
1000861,13.196768
1007661,13.701225
1005121,12.805037
1001690,12.931581
1009806,12.614381
1000541,13.788196
1005272,12.579424
1002462,13.894838
1008237,12.909624
1005231,12.81441
1016094,13.581556
1008444,13.439196
1015120,13.253566
1007251,13.621623
1000059,13.589442
1007185,13.58783
1009836,13.005308
1014026,12.987502
1005296,13.137071
1000286,12.979118
1007178,13.338363
1005311,13.349547
1010023,14.040292
1000826,11.980089
1013639,11.815232
1015696,12.488917
1006549,12.909436
1013549,12.727491
1000578,12.854161
1015697,12.90114
1009669,13.321666
1006498,12.764976
1010047,12.605706
1007523,12.86098
1006153,12.703611
1014165,12.186343
1013171,13.386749
1003767,13.049843
1006962,12.885489
1015512,13.469725
1009312,13.566437
1002069,13.421851
1004993,12.763493
1015776,13.601186
1012233,13.775675
1010591,12.679952
1008886,12.735786
1009279,12.988599
1010245,11.572487
1001117,12.69827
1016203,13.764439
1011198,13.441563
1003552,12.689526
1011766,13.033073
1012267,12.901332
1008831,11.877261
1014641,12.72589
1001324,13.326433
1003620,12.367227
1017413,12.150995
1001576,12.653804
1016742,13.100364
1000299,13.381058
1013936,12.68786
1012063,12.55842
1017246,13.551002
1015110,12.960007
1016583,13.900546
1002200,13.647559
1015325,13.224957
1017574,13.664032
1014104,13.57868
1000014,13.023786
1005093,13.163266
1012432,14.047988
1007838,13.860317
1006181,12.586951
1009319,13.503763
1009953,12.545273
1011291,13.16172
1013695,12.494526
1003520,13.311897
1004207,13.178834
1000489,13.223156
1013696,13.41191
1006389,12.476025
1009697,12.122446
1002734,13.750563
1008300,13.830328
1014378,13.072106
1014948,13.927975
1003009,13.91784
1000344,13.219163
1011627,12.773207
1011444,13.38537
1007802,13.452289
1003466,12.020961
1017340,13.9323
1000831,13.509001
1005399,12.531515
1016722,12.727803
1006109,13.742376
1007601,12.461227
1015878,13.487149
1009395,13.289636
1001141,13.310024
1013326,13.525057
1001477,12.484623
1015407,12.282956
1009817,12.614646
1016734,12.426725
1003446,12.354474
1004786,12.980588
1000031,12.908023
1013143,13.355396
1007514,12.060839
1009998,12.411153
1007897,13.548761
1000897,13.680987
1005421,13.917121
1015421,13.15713
1009981,11.739183
1002116,13.183457
1005630,13.881995
1009354,12.210707
1011814,12.687397
1005547,13.479748
1003661,12.917016
1015098,12.635669
1009033,11.617984
1013618,13.764887
1012639,12.344026
1012838,12.76223
1001438,13.828526
1011763,11.664095
1006423,12.994822
1012877,13.15914
1012673,12.231088
1009222,13.143222
1004592,12.681454
1004366,13.365158
1016968,13.144813
1002724,13.333433
1005375,12.633458
1015210,12.657236
1008575,13.090774
1008812,12.668216
1004952,12.876781
1000332,13.882197
1012852,12.595567
1000390,12.889303
1015945,13.10417
1009135,13.643736
1000095,14.015127
1001859,13.337537
1000853,13.425644
1004425,13.420425
1000386,12.807832
1006101,13.229479
1009841,13.147682
1001148,13.311503
1016567,13.220127
1000413,12.925163
1012322,12.788347
1000284,12.975052
1000820,12.695834
1017108,13.307398
1000973,12.539937
1011270,12.510813
1006425,13.099735
1008672,13.666886
1001676,13.397745
1014772,12.780109
1015502,12.541697
1015306,11.721977
1011567,14.051112
1006119,12.349806
1013467,12.611335
1008953,13.001953
1000180,13.832189
1016840,12.462009
1009627,12.498208
1015236,13.680887
1015554,12.574952
1001604,13.623113
1015805,11.801286
1000423,13.166804
1010005,13.521863
1005386,12.751382
1000914,12.837196
1008466,13.119877
1011461,13.457054
1001635,12.915084
1015799,12.35214
1006022,12.946866
1002628,13.754952
1011216,13.03661
1015810,12.931995
1007687,12.529963
1011406,13.323305
1012469,12.766747
1014421,14.02161
1000838,13.213881
1013845,12.685496
1014856,12.700506
1004108,12.717509
1006580,12.788642
1005155,12.990975
1012192,12.989154
1014216,13.95955
1011884,12.406169
1009136,12.798544
1014634,13.328549
1010434,12.176146
1001890,13.912717
1015001,12.848153
1013650,13.00565
1003743,12.759546
1003447,12.634955
1001022,12.239232
1013521,11.874384
1009535,13.592954
1007465,13.155155
1014360,12.257831
1007825,12.427407
1006431,12.875929
1017364,12.566221
1006134,12.03229
1013202,12.523306
1011069,13.455867
1004742,12.806287
1013790,13.142542
1016955,12.794184
1002814,12.722885
1015443,13.006071
1003782,11.8343
1010800,13.726517
1005996,12.876343
1012511,13.212415
1005043,13.839715
1004427,12.861829
1007940,12.741533
1005462,12.876047
1001443,12.498345
1000242,13.545754
1005304,11.930067
1009808,12.938781
1008972,12.952788
1005552,12.896695
1011924,12.423629
1017562,12.878407
1002837,12.924132
1005277,13.475383
1000300,14.003297
1015541,12.284582
1012829,12.333828
1012254,12.456597
1008457,13.383886
1009883,13.099495
1007406,12.885146
1009844,12.810276
1012068,13.149887
1000370,12.945712
1016458,13.433959
1012155,13.638643
1009169,12.938209
1008301,14.028868
1002984,12.797702
1008085,12.883486
1012779,12.816791
1016262,12.166401
1008295,12.948824
1003438,12.082562
1004091,13.132329
1005779,14.234228
1008865,13.624974
1009992,13.422942
1011565,12.333014
1013958,13.045933
1009062,12.608361
1015245,12.906696
1009201,12.86635
1012319,13.913922
1014678,12.566891
1007545,12.195248
1011220,12.905204
1005373,14.025026
1010332,12.886831
1004389,14.096215
1004529,12.895364
1013878,12.861714
1004333,14.00819
1009019,13.979967
1016308,12.800437
1011323,13.240129
1006701,13.922558
1009649,12.668668
1009964,13.817201
1013891,13.383594
1010981,12.485152
1016680,12.648858
1008338,12.868311
1013503,13.04285
1017421,13.322547
1002996,13.904048
1009493,13.445855
1013414,13.329525
1001185,12.857842
1010578,12.84458
1008675,13.589254
1015093,13.688356
1006045,13.249013
1017383,13.923164
1009499,13.424664
1012893,12.345158
1004734,13.397237
1016573,12.708812
1012499,12.442064
1002351,12.52692
1002602,13.824471
1016472,12.288072
1004259,13.072939
1009204,13.23068
1012405,12.760939
1001447,13.318987
1003143,13.626446
1004286,12.884314
1009258,13.184562
1001382,13.459731
1014625,13.441027
1015867,11.903882
1014694,13.858749
1006391,13.083789
1002995,11.384501
1002624,13.078974
1006417,13.161455
1001400,13.626374
1013192,12.695529
1010285,12.23782
1006942,13.979359
1006936,12.974424
1001203,12.593934
1003515,13.22799
1010980,13.312852
1002890,12.82555
1002792,13.044323
1011393,13.452455
1016683,12.274465
1007756,12.685729
1017237,13.749017
1015091,11.66567
1014954,12.227563
1012809,13.065454
1013533,12.765404
1000508,13.795555
1009818,13.860633
1016156,13.28369
1017373,12.705919
1011199,12.640029
1007262,12.683537
1011727,11.877024
1015270,13.836981
1014976,13.570885
1007616,12.610164
1000117,13.854429
1014393,13.425808
1001296,13.566308
1017531,11.825627
1016604,13.133182
1012398,13.201921
1005595,13.459044
1000520,12.574558
1005172,13.903639
1011720,12.643874
1010209,13.274704
1009403,13.871601
1012194,13.825173
1006917,13.019547
1010595,13.192546
1012693,12.240896
1012735,13.17032
1016297,13.251518
1010660,13.018557
1002046,12.501362
1001919,12.653192
1001746,11.506458
1001709,14.124939
1010890,13.610573
1004960,13.511819
1000814,13.645426
1003187,13.029392
1009002,13.715435
1002017,11.913821
1007942,11.91744
1009785,12.864114
1010446,12.087356
1008992,13.279797
1017146,12.828273
1004918,13.176937
1010855,12.791384
1003260,12.863975
1015194,11.923795
1000662,13.756335
1001314,12.135232
1011576,12.891079
1001663,12.550117
1013712,13.891784
1017143,13.675355
1002583,14.04298
1014110,12.531764
1016007,14.100223
1003719,12.078937
1012003,13.9499
1007758,13.312161
1014302,13.257188
1006586,13.343271
1017250,12.537948
1000197,13.374732
1004992,12.880293
1010929,12.774908
1008528,12.942296
1010104,13.772588
1013449,12.130745
1016016,13.628132
1015292,13.280715
1005692,12.749658
1015704,12.488901
1014499,12.608011
1000603,13.870471
1005294,13.150294
1016255,13.356451
1017326,13.226001
1013592,13.946004
1003247,12.951749
1004794,12.985748
1001761,12.976673
1004330,12.9591
1007657,13.244513
1012899,12.81635
1017342,12.600137
1005912,13.438544
1015795,12.503841
1011026,13.58533
1009327,12.984702
1005711,12.86495
1007076,12.943881
1001213,13.506369
1016386,13.191855
1017182,12.885129
1017214,12.387667
1011840,12.377726
1016474,13.087317
1017588,13.113568
1001283,12.657793
1012089,12.890019
1000957,13.146589
1006173,12.104073
1011583,12.080185
1006221,13.152275
1008014,13.41641
1000757,13.29427
1001339,12.046062
1016872,12.713135
1010300,12.477782
1011904,12.024116
1000563,12.021404
1001544,12.059832
1008144,13.356832
1007027,13.388215
1000720,13.876429
1003205,13.794258
1009728,13.127643
1017301,12.818471
1016806,13.088346
1000065,12.911356
1011030,12.994806
1006920,13.720131
1006090,13.508722
1012020,11.539093
1015645,13.18257
1014602,13.555469
1000899,13.557086
1000730,13.464186
1001506,12.516526
1011343,13.35398
1002557,12.818333
1006630,13.818138
1009391,12.512704
1003039,14.066363
1015796,13.277563
1008859,12.604877
1004297,11.659065
1013473,13.060854
1003322,12.966082
1006379,13.065002
1006098,13.383345
1007351,13.752812
1013166,13.066352
1011081,13.373279
1011527,13.332521
1000068,12.908544
1012530,13.122018
1008419,12.839289
1001954,13.014873
1011515,14.117145
1016224,13.782035
1002230,13.571641
1006606,13.073647
1012224,13.085096
1002537,11.817404
1006734,13.197996
1013125,13.942454
1000938,13.611446
1012312,12.961319
1007005,13.884576
1002276,13.398087
1005510,14.156652
1001999,13.17679
1014441,12.446993
1015299,13.083014
1010601,13.406086
1003281,12.928184
1003801,14.107175
1006035,12.863199
1013705,13.447452
1009843,12.882686
1003014,14.00432
1012437,12.633591
1002332,12.740023
1001038,13.894356
1016829,12.82921
1006228,13.09608
1014247,12.410227
1003410,12.670751
1002122,12.530435
1008592,13.14402
1017211,12.582503
1005687,13.247211
1002035,13.153113
1005556,13.209744
1006392,12.599596
1010152,13.879236
1008963,13.809081
1011632,12.80815
1006130,14.093522
1004134,13.197407
1002155,12.15956
1015820,12.341869
1016188,12.864555
1014802,13.44673
1011519,12.637281
1000685,13.144809
1006571,12.515852
1010793,13.589759
1004421,13.619264
1015701,13.752586
1004482,13.076434
1013230,13.285804
1000295,12.476564
1000884,13.334137
1012457,12.567255
1003015,12.377801
1008942,13.073934
1012729,12.77278
1008973,12.686359
1013490,13.317782
1012999,13.552284
1010393,12.531822
1009080,12.837646
1014080,13.208132
1002400,12.320012
1010970,12.437355
1009919,12.116759
1001465,13.036169
1001068,13.261551
1010726,12.971285
1001686,13.882788
1013083,13.43218
1003926,13.160804
1008741,13.080648
1000660,13.113217
1011219,12.010897
1001332,11.848422
1017198,12.623788
1004959,13.530415
1007773,11.757154
1011570,13.016009
1009272,12.014396
1003766,12.073185
1003083,12.035595
1003444,12.757675
1008117,13.178218
1015614,13.049573
1004182,13.09441
1007184,13.367821
1005745,13.901589
1010966,13.175764
1016356,12.435169
1010605,13.16177
1015401,13.246593
1002459,12.486169
1013407,12.657829
1012161,13.196129
1011607,12.081667
1003586,13.083073
1009874,12.657118
1006599,13.468311
1017333,13.468032
1006963,13.225005
1015122,13.609706
1002957,12.551362
1004657,12.768709
1009160,13.006419
1007847,13.033674
1006902,12.871186
1015376,13.471566
1014708,12.938629
1000575,12.413905
1014310,11.969689
1013221,12.514729
1003092,12.687165
1002691,12.951484
1001375,14.014235
1016447,14.02861
1010403,12.863448
1005261,13.210254
1007868,13.137744
1002344,13.249417
1000945,13.018752
1014243,12.868991
1006407,13.139421
1002111,13.633638
1004581,12.924169
1000459,12.476118
1007222,14.053253
1006357,13.894561
1010566,13.698002
1002954,12.689011
1000007,12.134041
1006982,12.578725
1000250,13.955559
1012703,12.40918
1010702,12.854847
1013749,14.117237
1001291,13.54511
1016991,13.870917
1007267,12.97612
1009025,12.328556
1015076,14.133841
1010020,12.798651
1009855,13.802638
1000976,13.549169
1013987,13.902061
1009057,12.260997
1011971,13.241247
1009501,12.805703
1010664,13.56587
1008933,13.956774
1016710,12.990558
1011876,12.855719
1017419,12.688931
1009162,12.999883
1008399,13.029899
1000145,11.764905
1014838,12.490579
1015165,12.342229
1004183,13.504039
1005443,12.806624
1012363,13.239687
1014774,13.386868
1005822,13.777447
1002944,12.330986
1002682,13.670322
1003146,12.469673
1017428,13.381346
1001487,13.558361
1005717,13.2674
1012917,14.01974
1011506,13.54044
1007659,11.919048
1004261,12.512718
1001832,12.74203
1010463,13.617486
1000331,14.106432
1000692,12.639179
1001285,13.127094
1010417,13.509971
1000760,14.054227
1005554,14.124203
1009470,12.558507
1005656,11.788837
1005380,13.572461
1001885,13.406348
1016318,13.070532
1017416,13.142488
1010373,13.388541
1004977,12.026318
1002178,12.204649
1000933,12.029202
1011979,13.179649
1000466,13.404861
1006030,12.842652
1000244,12.142956
1014402,13.770445
1015832,13.485701
1010678,13.453558
1006205,13.461114
1001807,13.136177
1010805,12.963577
1007371,12.263848
1009456,12.290576
1012942,12.775953
1013769,13.939494
1000840,13.144052
1005817,13.101881
1014811,13.771891
1005971,14.070677
1006352,12.587544
1011641,13.449839
1012849,12.191383
1005447,13.83094
1002328,11.93096
1006137,13.031695
1006011,13.727441
1000279,13.480101
1010507,13.591872
1010360,11.771524
1007229,13.970401
1010962,12.980008
1014743,12.688056
1012560,13.95891
1017161,12.648272
1016492,11.704824
1004544,12.725006
1009586,12.806236
1005850,13.174609
1007800,13.415362
1012120,12.313869
1009423,12.792055
1003048,14.183961
1009758,13.715023
1006252,13.148068
1009440,13.389773
1006198,13.482952
1001310,13.141877
1005706,12.457202
1008425,13.070937
1016381,12.239287
1002229,12.934783
1017595,13.191426
1012996,13.215275
1004680,12.653767
1004762,13.873935
1000144,13.331712
1016232,12.415226
1016642,12.997691
1004801,12.513963
1014630,13.530282
1008665,11.513834
1009665,13.242068
1011705,13.115007
1003223,13.106361
1003543,12.234278
1000348,13.095787
1013827,13.018381
1008433,12.594632
1008560,13.223351
1016476,13.562268
1015977,12.943933
1010416,13.186789
1013799,13.694172
1012944,13.655232
1002572,13.727199
1013598,13.703978
1009351,12.786632
1005685,13.004988
1009842,13.243133
1016322,12.095404
1014282,12.61607
1010690,12.979149
1013444,13.882757
1010560,12.926241
1009281,13.030619
1005716,11.786296
1008380,13.36818
1007004,11.938169
1013840,12.897781
1002783,12.70284
1016235,13.806973
1015538,12.835757
1002630,12.426391
1016956,13.473944
1001169,13.152671
1004519,12.849046
1007453,12.356003
1003541,13.196489
1000715,12.060526
1015456,12.444734
1014760,13.713624
1002463,13.311457
1017545,13.571896
1012833,13.26054
1011127,13.161293
1016741,13.787963
1006699,13.105887
1004595,13.759696
1009607,13.466746
1017509,12.903843
1014815,12.834678
1016276,12.36831
1015506,13.028929
1012051,13.338305
1008200,13.545074
1010671,11.849546
1002081,13.310562
1007442,14.028672
1007283,13.849553
1011048,12.65128
1012997,12.87864
1013307,14.0746
1012162,13.103315
1001688,13.550286
1008030,13.286384
1015357,12.572488
1005975,12.648687
1009524,13.457361
1000366,13.209467
1017363,14.158906
1010900,12.867807
1015887,12.916051
1006956,12.589173
1002806,13.418537
1002363,13.466525
1014406,12.564978
1004761,13.505173
1014652,12.691277
1002662,13.236299
1009084,11.998914
1000170,13.024407
1003786,13.658409
1013016,13.875904
1010883,13.157698
1012024,13.681321
1017505,13.36457
1014706,13.633701
1010846,13.902195
1007173,13.002514
1001808,13.723326
1014204,12.475429
1009588,12.464367
1007434,13.693575
1002259,13.300377
1010639,13.043379
1010256,12.650741
1002131,14.076547
1014383,12.9983
1016487,12.759268
1006242,11.981474
1012375,11.706588
1013930,13.734632
1001313,13.382637
1015080,12.060148
1002244,12.800566
1013992,12.81121
1004620,12.246367
1013263,13.285456
1001605,11.697067
